"idOrder","customer","status","pos","items","category","expansion","name","language","condition","price","comments","isFoil","isSigned","isPlayset","isAltered","issues"
"1168269932","Domipercuoc54","paid","1/3","1","","Silver Tempest","Regidrago V ","Italian","GD","16 €","","false","false","false","false",""
"1168269932","Domipercuoc54","paid","2/3","1","","Twilight Masquerade","Palafin ex ","Italian","NM","0.99 €","","false","false","false","false",""
"1168269932","Domipercuoc54","paid","3/3","1","","Twilight Masquerade","Iperaroma","Italian","NM","1.97 €","","false","false","false","false",""
"1169160879","JuzooYAK","paid","1/1","1","","Pokémon Card 151","Poliwhirl ","Japanese","NM","2.48 €","","false","false","false","false",""
"1170138642","Perry18","cancelled","1/1","1","","XY Promos","Hoopa ","Japanese","EX","19.90 €","","","false","false","false",""
"1170402608","Fazzone","cancelled","1/1","1","","Fusion Strike","Mew VMAX ","Italian","NM","37.99 €","","","false","false","false",""
"1170835376","Iambaio7","cancelled","1/3","1","","SWSH Black Star Promos","Spark","Italian","NM","1.28 €","","","false","false","false",""
"1170835376","Iambaio7","cancelled","2/3","1","","SWSH Black Star Promos","Blanche","Italian","NM","0.99 €","","","false","false","false",""
"1170835376","Iambaio7","cancelled","3/3","1","","SWSH Black Star Promos","Candela","Italian","NM","0.99 €","","","false","false","false",""
"1170988990","nello1616","paid","1/1","1","","Base Set 2","Blastoise ","English","PO","25.94 €","","false","false","false","false",""
"1173190572","Bomber1996","cancelled","1/1","1","","Celebrations","Mewtwo EX ","English","NM","6.98 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","1/14","1","","VMAX Climax","Eevee ","Japanese","NM","3.98 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","2/14","1","","Crown Zenith","Enamorus ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","3/14","1","","Ruler of the Black Flame","Absol ex ","Japanese","NM","0.48 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","4/14","1","","151","Electrode ","Italian","NM","0.03 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","5/14","1","","151","Kadabra ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","6/14","1","","151","Machoke ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","7/14","1","","151","Graveler ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","8/14","1","","151","Hitmonlee ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","9/14","1","","151","Hitmonchan ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","10/14","1","","151","Bulbasaur ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","11/14","1","","151","Squirtle ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","12/14","1","","151","Machop ","Italian","NM","0.02 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","13/14","1","","Cyber Judge","Scizor ex ","Japanese","NM","0.64 €","","","false","false","false",""
"1180386224","ilgiavo","cancelled","14/14","1","","Stellar Miracle","Lapras ex ","Japanese","NM","1.94 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","1/16","1","","Clay Burst","Bellibolt ex ","Japanese","NM","1.68 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","2/16","1","","Pokémon Card 151","Nidorino ","Japanese","NM","0.19 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","3/16","1","","Pokémon Card 151","Gloom ","Japanese","NM","0.25 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","4/16","1","","Pokémon Card 151","Dugtrio ","Japanese","NM","0.14 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","5/16","1","","Pokémon Card 151","Leftovers","Japanese","NM","0.14 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","6/16","1","","Pokémon Card 151","Weedle ","Japanese","NM","0.18 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","7/16","1","","Pokémon Card 151","Pidgey ","Japanese","NM","0.19 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","8/16","1","","Pokémon Card 151","Nidoran [F] ","Japanese","NM","0.29 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","9/16","1","","Pokémon Card 151","Meowth ","Japanese","NM","0.24 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","10/16","1","","Pokémon Card 151","Abra ","Japanese","NM","0.46 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","11/16","1","","Pokémon Card 151","Doduo ","Japanese","NM","0.29 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","12/16","1","","Pokémon Card 151","Cubone ","Japanese","NM","0.19 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","13/16","1","","Pokémon Card 151","Rhyhorn ","Japanese","NM","0.23 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","14/16","1","","Pokémon Card 151","Staryu ","Japanese","NM","0.19 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","15/16","1","","Ruler of the Black Flame","Bellibolt ","Japanese","NM","0.13 €","","","false","false","false",""
"1181113398","smd-stars","cancelled","16/16","1","","Obsidian Flames","Bellibolt ","Italian","NM","0.04 €","","","false","false","false",""
"1182848562","P2000","cancelled","1/1","1","","Temporal Forces","Skateboard di Salvataggio","Italian","NM","0.02 €","","","false","","false",""
"1181179490","luigirocco","cancelled","1/1","1","","Shrouded Fable","Cufant ","Italian","NM","9.96 €","","","false","false","false",""
"1181289849","Yoan-Schreck","cancelled","1/1","1","","Scarlet & Violet","Kingambit ","Italian","NM","5.48 €","","","false","false","false",""
"1180554902","Prnixk","cancelled","1/1","1","","SV Black Star Promos","Charizard ex ","Italian","NM","3.99 €","","","false","false","false",""
"1180377171","MatteoGiovannoni001","cancelled","1/1","1","","151","Tangela ","Italian","NM","14.89 €","","","false","false","false",""
"1177721503","CerriTiziano00","cancelled","1/1","1","","Paradox Rift","Cyclizar ","Italian","NM","2.89 €","","","false","false","false",""
"1177704288","CerriTiziano00","cancelled","1/2","1","","Paradox Rift","Pruna","Italian","NM","11.88 €","","","false","false","false",""
"1177704288","CerriTiziano00","cancelled","2/2","1","","Paradox Rift","Gimmighoul ","Italian","NM","4.89 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","1/9","1","","Ruler of the Black Flame","Eiscue ex ","Japanese","NM","1.47 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","2/9","1","","Ruler of the Black Flame","Vespiquen ex ","Japanese","NM","1.08 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","3/9","1","","Ruler of the Black Flame","Glimmora ex ","Japanese","NM","1.19 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","4/9","1","","Ruler of the Black Flame","Revavroom ex ","Japanese","NM","1.43 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","5/9","1","","Ruler of the Black Flame","Vespiquen ex ","Japanese","NM","0.24 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","6/9","1","","Ruler of the Black Flame","Houndour ","Japanese","NM","0.88 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","7/9","1","","Ruler of the Black Flame","Lechonk ","Japanese","NM","0.79 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","8/9","1","","Ruler of the Black Flame","Paldean Wooper ","Japanese","NM","0.08 €","","","false","false","false",""
"1179318912","danimartin97","cancelled","9/9","1","","Ruler of the Black Flame","Lechonk ","Japanese","NM","0.08 €","","","false","false","false",""
"1172974472","JustFz97","cancelled","1/2","1","","Awakened Pulse [Fusion World] (Non-Engish)","Son Gohan : Childhood // Son Gohan : Childhood (FB01-071) [Fusion World] (V.1 - Leader)","Japanese","NM","0.39 €","","false","false","","false",""
"1172974472","JustFz97","cancelled","2/2","1","","Awakened Pulse [Fusion World] (Non-Engish)","Android 16 (FB01-074) [Fusion World]","Japanese","NM","0.20 €","","false","false","","false",""
"1175940300","LorenzoBetti00","cancelled","1/1","1","","151","Charmeleon ","Italian","NM","33.89 €","","","false","false","false",""
"1177018603","Candylordshop","cancelled","1/1","1","","Pokémon GO","Charizard ","English","NM","1.77 €","","","false","false","false",""
"1184886822","Bobis25","cancelled","1/1","1","","Wild Force","Bronzor ","Japanese","NM","0.86 €","","","false","","false",""
